çˆ±æƒ…,Ã i qÃ­ng,romance
ç¾Žä¸½,mÄ›i lÃ¬,beautiful
æ¢¦,mÃ¨ng,dream
å¯†ç ,mÃ¬ mÇŽ,code
å…è´¹,miÇŽn fÃ¨i,free (of charge)
æ°‘æ—,mÃ­n zÃº,nationality
æ¯äº²,mÇ” qÄ«n,mother
ç›®çš„,mÃ¹ dÃ¬,purpose
è€å¿ƒ,nÃ i xÄ«n,to be patient
éš¾é“,nÃ¡n dÃ o,don't tell me ...
éš¾å—,nÃ¡n shÃ²u,to feel unwell
å†…,nÃ¨i,inside
å†…å®¹,nÃ¨i rÃ³ng,content
èƒ½åŠ›,nÃ©ng lÃ¬,capability
å¹´é¾„,niÃ¡n lÃ­ng,(a person's) age
å†œæ‘,nÃ³ng cÅ«n,rural area
å¼„,nÃ²ng,to do
æš–å’Œ,nuÇŽn huo,warm
å¶å°”,Ç’u Ä›r,occasionally
æŽ’åˆ—,pÃ¡i liÃ¨,array
åˆ¤æ–­,pÃ n duÃ n,to decide
é™ª,pÃ©i,to accompany
æ‰¹è¯„,pÄ« pÃ­ng,to criticize
çš®è‚¤,pÃ­ fÅ«,skin
è„¾æ°”,pÃ­ qi,character
ç¯‡,piÄn,sheet
éª—,piÃ n,to cheat
ä¹’ä¹“çƒ,pÄ«ng pÄng qiÃº,table tennis
å¹³æ—¶,pÃ­ng shÃ­,ordinarily
ç“¶å­,pÃ­ng zi,bottle
ç ´,pÃ²,broken
æ™®é,pÇ” biÃ n,universal
å…¶æ¬¡,qÃ­ cÃ¬,next
å…¶ä¸­,qÃ­ zhÅng,among
èµ·é£ž,qÇ fÄ“i,to take off (in an airplane)
èµ·æ¥,qi lai,(after a verb
æ°”å€™,qÃ¬ hÃ²u,climate
åƒä¸‡,qiÄn wÃ n,ten million
ç­¾è¯,qiÄn zhÃ¨ng,visa
å¢™,qiÃ¡ng,wall
æ•²,qiÄo,to hit
æ¡¥,qiÃ¡o,bridge
å·§å…‹åŠ›,qiÇŽo kÃ¨ lÃ¬,chocolate (loanword)
äº²æˆš,qÄ«n qi,a relative (i.e. family relation)
è½»,qÄ«ng,light
è½»æ¾,qÄ«ng sÅng,gentle
æƒ…å†µ,qÃ­ng kuÃ ng,circumstances
è¯·å‡,qÇng jiÃ ,to request leave of absence
è¯·å®¢,qÇng kÃ¨,to give a dinner party
ç©·,qiÃ³ng,exhausted
åŒºåˆ«,qÅ« biÃ©,difference
å–,qÇ”,to take
å…¨éƒ¨,quÃ¡n bÃ¹,whole
ç¼ºç‚¹,quÄ“ diÇŽn,weak point
ç¼ºå°‘,quÄ“ shÇŽo,lack
å´,quÃ¨,but
ç¡®å®ž,quÃ¨ shÃ­,indeed
ç¾¤,qÃºn,group
ç„¶è€Œ,rÃ¡n Ã©r,however
çƒ­é—¹,rÃ¨ nao,bustling with noise and excitement
äººæ°‘å¸,rÃ©n mÃ­n bÃ¬,Renminbi (RMB)
ä»»ä½•,rÃ¨n hÃ©,any
ä»»åŠ¡,rÃ¨n wu,mission
æ‰”,rÄ“ng,to throw
ä»ç„¶,rÃ©ng rÃ¡n,still
æ—¥è®°,rÃ¬ jÃ¬,diary
å…¥å£,rÃ¹ kÇ’u,entrance
è½¯,ruÇŽn,soft
æ•£æ­¥,sÃ n bÃ¹,to take a walk
æ£®æž—,sÄ“n lÃ­n,forest
æ²™å‘,shÄ fÄ,sofa
å•†é‡,shÄng liang,to consult
ä¼¤å¿ƒ,shÄng xÄ«n,to grieve
ç¨å¾®,shÄo wÄ“i,a little bit
ç¤¾ä¼š,shÃ¨ huÃ¬,society
æ·±,shÄ“n,close
ç”³è¯·,shÄ“n qÇng,to apply for sth
ç”šè‡³,shÃ¨n zhÃ¬,even
ç”Ÿæ´»,shÄ“ng huÃ³,life
ç”Ÿå‘½,shÄ“ng mÃ¬ng,life
çœ,shÄ›ng,to save
å‰©,shÃ¨ng,to remain
å¤±è´¥,shÄ« bÃ i,to be defeated
å¤±æœ›,shÄ« wÃ ng,disappointed
å¸ˆå‚…,shÄ« fu,master
æ¹¿æ¶¦,shÄ« rÃ¹n,moist
ç‹®å­,shÄ« zi,lion
ååˆ†,shÃ­ fÄ“n,to divide into ten equal parts
å®žé™…,shÃ­ jÃ¬,actual
å®žåœ¨,shÃ­ zÃ i,really
é£Ÿå“,shÃ­ pÇn,foodstuff
ä½¿ç”¨,shÇ yÃ²ng,to use
è¯•,shÃ¬,to test
å¸‚åœº,shÃ¬ chÇŽng,marketplace
ä¸–çºª,shÃ¬ jÃ¬,century
é€‚åˆ,shÃ¬ hÃ©,to fit
é€‚åº”,shÃ¬ yÃ¬ng,to adapt
æ”¶,shÅu,to receive
æ”¶å…¥,shÅu rÃ¹,to take in
æ”¶æ‹¾,shÅu shi,to put in order
é¦–éƒ½,shÇ’u dÅ«,capital (city)
é¦–å…ˆ,shÇ’u xiÄn,first (of all)
å—ä¸äº†,shÃ²u bÃ¹ liÇŽo,unbearable
å—åˆ°,shÃ²u dÃ o,to receive
å”®è´§å‘˜,shÃ²u huÃ² yuÃ¡n,salesperson
è¾“,shÅ«,to lose
ç†Ÿæ‚‰,shÃº xÄ«,to be familiar with
æ•°é‡,shÃ¹ liÃ ng,amount
æ•°å­—,shÃ¹ zÃ¬,numeral
å¸…,shuÃ i,handsome
é¡ºä¾¿,shÃ¹n biÃ n,conveniently
é¡ºåˆ©,shÃ¹n lÃ¬,smoothly
é¡ºåº,shÃ¹n xÃ¹,sequence
è¯´æ˜Ž,shuÅ mÃ­ng,to explain
ç¡•å£«,shuÃ² shÃ¬,master's degree
æ­»,sÇ,to die
é€Ÿåº¦,sÃ¹ dÃ¹,speed
å¡‘æ–™è¢‹,sÃ¹ liÃ o dÃ i,plastic bag
é…¸,suÄn,sour
ç®—,suÃ n,to regard as
éšä¾¿,suÃ­ biÃ n,as one wishes
éšç€,suÃ­ zhe,along with
å­™å­,sÅ«n zi,grandson
æ‰€æœ‰,suÇ’ yÇ’u,all
æŠ¬,tÃ¡i,to lift
å°,tÃ¡i,typhoon
æ€åº¦,tÃ i du,manner
è°ˆ,tÃ¡n,to speak
å¼¹,tÃ¡n,to pluck (a string)
æ±¤,tÄng,soup
èºº,tÇŽng,to recline
è¶Ÿ,tÃ ng,classifier for times
è®¨è®º,tÇŽo lÃ¹n,to discuss
è®¨åŽŒ,tÇŽo yÃ n,to dislike
ç‰¹ç‚¹,tÃ¨ diÇŽn,characteristic (feature)
æä¾›,tÃ­ gÅng,to offer
æå‰,tÃ­ qiÃ¡n,to shift to an earlier date
æé†’,tÃ­ xÇng,to remind
å¡«ç©º,tiÃ¡n kÃ²ng,to fill a job vacancy
æ¡ä»¶,tiÃ¡o jiÃ n,condition
åœæ­¢,tÃ­ng zhÇ,to stop
æŒº,tÇng,to stick out
é€šè¿‡,tÅng guÃ²,by means of
é€šçŸ¥,tÅng zhÄ«,to notify
åŒæƒ…,tÃ³ng qÃ­ng,to sympathize with
æŽ¨,tuÄ«,to push
æŽ¨è¿Ÿ,tuÄ« chÃ­,to postpone
è„±,tuÅ,to shed
è¢œå­,wÃ  zi,socks
å®Œå…¨,wÃ¡n quÃ¡n,complete
å¾€,wÇŽng,to go (in a direction)
å¾€å¾€,wÇŽng wÇŽng,often
ç½‘çƒ,wÇŽng qiÃº,tennis
ç½‘ç«™,wÇŽng zhÃ n,website
å±é™©,wÄ“i xiÇŽn,danger
å‘³é“,wÃ¨i dao,flavor
æ¸©åº¦,wÄ“n dÃ¹,temperature
æ–‡ç« ,wÃ©n zhÄng,article
æ¡æ‰‹,wÃ² shÇ’u,to shake hands
æ±¡æŸ“,wÅ« rÇŽn,pollution
æ— ,wÃº,-less
æ— èŠ,wÃº liÃ¡o,bored
æ— è®º,wÃº lÃ¹n,no matter what or how
è¯¯ä¼š,wÃ¹ huÃ¬,to misunderstand
è¥¿çº¢æŸ¿,xÄ« hÃ³ng shÃ¬,tomato
å¸å¼•,xÄ« yÇn,to attract (interest
æ´—è¡£æœº,xÇ yÄ« jÄ«,washer
å’¸,xiÃ¡n,salted
çŽ°ä»£,xiÃ n dÃ i,modern times
ç¾¡æ…•,xiÃ n mÃ¹,to envy
é™åˆ¶,xiÃ n zhÃ¬,to restrict
é¦™,xiÄng,fragrant
ç›¸å,xiÄng fÇŽn,opposite
è¯¦ç»†,xiÃ¡ng xÃ¬,detailed
å“,xiÇŽng,echo
æ¶ˆæ¯,xiÄo xi,news
å°è¯´,xiÇŽo shuÅ,novel
ç¬‘è¯,xiÃ o huÃ ,joke
æ•ˆæžœ,xiÃ o guÇ’,result
å¿ƒæƒ…,xÄ«n qÃ­ng,mood
è¾›è‹¦,xÄ«n kÇ”,hard
ä¿¡ä»»,xÃ¬n rÃ¨n,to trust
ä¿¡å¿ƒ,xÃ¬n xÄ«n,confidence
ä¿¡ç”¨å¡,xÃ¬n yÃ²ng kÇŽ,credit card
å…´å¥‹,xÄ«ng fÃ¨n,excited
è¡Œ,xÃ­ng,to walk
é†’,xÇng,to wake up
æ€§åˆ«,xÃ¬ng biÃ©,gender
æ€§æ ¼,xÃ¬ng gÃ©,nature
å¹¸ç¦,xÃ¬ng fÃº,happiness
ä¿®,xiÅ«,to decorate
è®¸å¤š,xÇ” duÅ,many
è¡€,xuÃ¨,blood
åŽ‹åŠ›,yÄ lÃ¬,pressure
ç‰™è†,yÃ¡ gÄo,toothpaste
äºšæ´²,YÃ  zhÅu,Asia
å‘€,ya,(particle equivalent to å•Š after a vowel
ç›,yÃ¡n,salt
ä¸¥æ ¼,yÃ¡n gÃ©,strict
ä¸¥é‡,yÃ¡n zhÃ²ng,grave
ç ”ç©¶ç”Ÿ,yÃ¡n jiÅ« shÄ“ng,graduate student
æ¼”å‡º,yÇŽn chÅ«,to act (in a play)
æ¼”å‘˜,yÇŽn yuÃ¡n,actor or actress
é˜³å…‰,yÃ¡ng guÄng,sunshine
å…»æˆ,yÇŽng chÃ©ng,to cultivate
æ ·å­,yÃ ng zi,appearance
é‚€è¯·,yÄo qÇng,to invite
é’¥åŒ™,yÃ o shi,key
ä¹Ÿè®¸,yÄ› xÇ”,perhaps
é¡µ,yÃ¨,page
å¶å­,yÃ¨ zi,foliage
ä¸€åˆ‡,yÄ« qiÃ¨,everything
ä»¥,yÇ,to use
äº¿,yÃ¬,100 million
æ„è§,yÃ¬ jiÃ n,idea
è‰ºæœ¯,yÃ¬ shÃ¹,art
å› æ­¤,yÄ«n cÇ,thus
å¼•èµ·,yÇn qÇ,to give rise to
é¥®æ–™,yÇn liÃ o,drink
å°è±¡,yÃ¬n xiÃ ng,impression
èµ¢,yÃ­ng,to beat
ç¡¬,yÃ¬ng,hard
å‹‡æ•¢,yÇ’ng gÇŽn,brave
æ°¸è¿œ,yÇ’ng yuÇŽn,forever
ä¼˜ç‚¹,yÅu diÇŽn,merit
ä¼˜ç§€,yÅu xiÃ¹,outstanding
å¹½é»˜,yÅu mÃ²,(loanword) humor
ç”±,yÃ³u,to follow
ç”±äºŽ,yÃ³u yÃº,due to
å°¤å…¶,yÃ³u qÃ­,especially
æœ‰è¶£,yÇ’u qÃ¹,interesting
å‹å¥½,yÇ’u hÇŽo,friendly
å‹è°Š,yÇ’u yÃ¬,companionship
æ„‰å¿«,yÃº kuÃ i,cheerful
äºŽæ˜¯,yÃº shÃ¬,thereupon
ä¸Ž,yÇ”,and
è¯­æ³•,yÇ” fÇŽ,grammar
è¯­è¨€,yÇ” yÃ¡n,language
ç¾½æ¯›çƒ,yÇ” mÃ¡o qiÃº,shuttlecock
é¢„ä¹ ,yÃ¹ xÃ­,to prepare a lesson
åœ†,yuÃ¡n,circle
åŽŸæ¥,yuÃ¡n lÃ¡i,original
åŽŸè°…,yuÃ¡n liÃ ng,to excuse
åŽŸå› ,yuÃ¡n yÄ«n,cause
çº¦ä¼š,yuÄ“ huÃ¬,appointment
é˜…è¯»,yuÃ¨ dÃº,to read
å…è®¸,yÇ”n xÇ”,to permit
æ‚å¿—,zÃ¡ zhÃ¬,magazine
å’±ä»¬,zÃ¡n men,we or us (including both the speaker and the person(s) spoken to)
æš‚æ—¶,zÃ n shÃ­,temporary
è„,zÄng,dirty
è´£ä»»,zÃ© rÃ¨n,responsibility
å¢žåŠ ,zÄ“ng jiÄ,to raise
å¢žé•¿,zÄ“ng zhÇŽng,to grow
çª„,zhÇŽi,narrow
æ‹›è˜,zhÄo pÃ¬n,recruitment
çœŸæ­£,zhÄ“n zhÃ¨ng,genuine
æ•´ç†,zhÄ›ng lÇ,to arrange
æ•´é½,zhÄ›ng qÃ­,orderly
æ­£å¸¸,zhÃ¨ng chÃ¡ng,regular
æ­£å¥½,zhÃ¨ng hÇŽo,just (in time)
æ­£ç¡®,zhÃ¨ng quÃ¨,correct
æ­£å¼,zhÃ¨ng shÃ¬,formal
è¯æ˜Ž,zhÃ¨ng mÃ­ng,proof
ä¹‹,zhÄ«,(possessive particle
æ”¯æŒ,zhÄ« chÃ­,to be in favor of
çŸ¥è¯†,zhÄ« shi,intellectual
ç›´æŽ¥,zhÃ­ jiÄ“,direct
å€¼å¾—,zhÃ­ de,to be worth
èŒä¸š,zhÃ­ yÃ¨,occupation
æ¤ç‰©,zhÃ­ wÃ¹,botanical
æŒ‡,zhÇ,finger
åªå¥½,zhÇ hÇŽo,without any better option
åªè¦,zhÇ yÃ o,if only
åˆ¶é€ ,zhÃ¬ zÃ o,to manufacture
è‡³å°‘,zhÃ¬ shÇŽo,at least
è´¨é‡,zhÃ¬ liÃ ng,quality
ä¸­æ–‡,ZhÅng wÃ©n,Chinese
é‡ç‚¹,zhÃ²ng diÇŽn,important point
é‡è§†,zhÃ²ng shÃ¬,to attach importance to sth
å‘¨å›´,zhÅu wÃ©i,surroundings
çŒª,zhÅ«,hog
é€æ¸,zhÃº jiÃ n,gradually
ä¸»åŠ¨,zhÇ” dÃ²ng,to take the initiative
ä¸»æ„,zhÇ” yi,plan
ç¥è´º,zhÃ¹ hÃ¨,to congratulate
è‘—å,zhÃ¹ mÃ­ng,famous
ä¸“é—¨,zhuÄn mÃ©n,specialist
ä¸“ä¸š,zhuÄn yÃ¨,specialty
èµš,zhuÃ n,to earn
æ’ž,zhuÃ ng,to hit
å‡†ç¡®,zhÇ”n quÃ¨,accurate
å‡†æ—¶,zhÇ”n shÃ­,on time
ä»”ç»†,zÇ xÃ¬,careful
è‡ªç„¶,zÃ¬ rÃ¡n,nature
æ€»ç»“,zÇ’ng jiÃ©,to sum up
ç§Ÿ,zÅ«,to hire
ç»„æˆ,zÇ” chÃ©ng,to form
ç»„ç»‡,zÇ” zhÄ«,to organize
å˜´,zuÇ,mouth
æœ€å¥½,zuÃ¬ hÇŽo,best
æœ€åŽ,zuÃ¬ hÃ²u,final
å°Šé‡,zÅ«n zhÃ²ng,to esteem
åšç”Ÿæ„,zuÃ² shÄ“ng yÃ¬,to do business
åº§,zuÃ²,seat
åº§ä½,zuÃ² wÃ¨i,seat
ä½œè€…,zuÃ² zhÄ›,author
